Event	ID	Name			Wwise Object Path	Notes
	87141506	score250			\Default Work Unit\score250	
	104904959	score400			\Default Work Unit\score400	
	181417420	pauseIn			\Default Work Unit\pauseIn	
	280766994	spawnWisps			\Default Work Unit\spawnWisps	
	500575488	dashIn			\Default Work Unit\dashIn	
	845452308	arrowShot			\Default Work Unit\arrowShot	
	1118120938	deadMenu			\Default Work Unit\deadMenu	
	1447920996	menuStart			\Default Work Unit\menuStart	
	1578009071	fishJump			\Default Work Unit\fishJump	
	1712852617	playFootstep			\Default Work Unit\playFootstep	
	1874851080	deadByPinches			\Default Work Unit\deadByPinches	
	2020903617	desague			\Default Work Unit\desague	
	2119947522	deadByArrows			\Default Work Unit\deadByArrows	
	2283883555	score0			\Default Work Unit\score0	
	2285156786	score100			\Default Work Unit\score100	
	2598305070	dashAvailable			\Default Work Unit\dashAvailable	
	2665995544	brokenFloor			\Default Work Unit\brokenFloor	
	2902735605	dashJump			\Default Work Unit\dashJump	
	2952340197	slipperyFloor			\Default Work Unit\slipperyFloor	
	3140781661	shadow			\Default Work Unit\shadow	
	3250926143	clockOut			\Default Work Unit\clockOut	
	3380611355	deadByFall			\Default Work Unit\deadByFall	
	3511500052	deadByShadow			\Default Work Unit\deadByShadow	
	3635785963	pauseOut			\Default Work Unit\pauseOut	
	3731661478	deadByFish			\Default Work Unit\deadByFish	
	3732233112	clockIn			\Default Work Unit\clockIn	
	4010314750	mouseClick			\Default Work Unit\mouseClick	
	4058101365	gameStart			\Default Work Unit\gameStart	
	4152065628	matchStart			\Default Work Unit\matchStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	3119544328	deadBy			\Default Work Unit\deadBy	

Switch	ID	Name	Switch Group			Notes
	548708371	pinches	deadBy			
	1257608559	arrows	deadBy			
	2512384458	fall	deadBy			
	2695658327	fish	deadBy			
	3140781661	shadow	deadBy			

State Group	ID	Name			Wwise Object Path	Notes
	2283883616	SCORES			\Default Work Unit\SCORES	
	2891432982	GAME_MODES			\Default Work Unit\GAME_MODES	

State	ID	Name	State Group			Notes
	87141506	score250	SCORES			
	104904959	score400	SCORES			
	748895195	None	SCORES			
	2283883555	score0	SCORES			
	2285156786	score100	SCORES			
	733168346	game_start	GAME_MODES			
	748895195	None	GAME_MODES			
	1631528850	in_menu	GAME_MODES			
	2182592203	in_pause	GAME_MODES			
	2967546505	in_game	GAME_MODES			
	4063988593	in_dead_menu	GAME_MODES			

Custom State	ID	Name	State Group	Owner		Notes
	48022427	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	154601423	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	225630786	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 2		
	251798504	score250	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	531603512	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 3		
	687123431	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 3		
	798696530	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 4		
	815303923	score250	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	860376933	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		
	909685354	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 3		
	955451453	score0	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 2		
	1023550315	score100	SCORES	\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\B\B stem 3		

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	330938742	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_VOICES\Silense_01\Wwise Silence	
	454018199	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_VOICES\Silense_02\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	540369	SPAWN_SWIPS_FIRE_B_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\SPAWN_SWIPS_FIRE_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SPAWN_SWIPS\SPAWN_SWIPS_FIRE_B\SPAWN_SWIPS_FIRE_B_04		2646080
	10833723	RIVER_AMB_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\RIVER_AMB_7A1626D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\RIVER_AMB\RIVER_AMB_02		381434
	15832022	FS_CONCRETE_04	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FOOTSTEPS\FS_CONCRETE_04_5162CB3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\FOOTSTEPS\FOOTSTEPS_SUELO\FS_CONCRETE_04		67426
	23077692	A stem 3	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay A stem 3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 3		2781756
	24531831	SLIPPERY_FLOOR_3	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\SLIPPERY_FLOOR_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SLIPPERY_FLOOR\SLIPPERY_FLOOR_3		229440
	25029383	BROKEN_FLOOR_01B	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BROKEN_FLOOR_1_E1668025.wem		\Actor-Mixer Hierarchy\Default Work Unit\BROKEN_FLOOR\BROKEN_FLOOR_B\BROKEN_FLOOR_01B		335312
	38787973	DASH_SELECT_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\DASH_SELECT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH_SELECT\DASH_SELECT_01		32920
	52198081	A stem 1	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay A stem 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 1		2781756
	119759360	WALLAS_EFFORTS_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WALLAS\ACTION_VOICES\WALLAS_EFFORTS_01		15872
	120000595	A stem 4	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\Gameplay A stem 4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ESTADOS\New Music Switch Container\IN_GAME\A\A stem 4		2781756
	121353557	RIVER_AMB_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\RIVER_AMB_97079D80.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU_AMB\RIVER_AMB\RIVER_AMB_01		493278
	136862767	FISH_LAND_02	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\FISH\FISH_LAND_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\FISH\FISH_LAND\FISH_LAND_02		238204
	137674193	BALLESTA _CARGA_01	C:\Users\Matías\Documents\GitHub\Fox-s-Tale-Audio_Team\RunInADungeon_WwiseProject\.cache\Mac\SFX\BALLESTA\BALLESTA _CARGA_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALLESTA\BALLESTA_CARGA\BALLESTA _CARGA_01		141184
